PC1, www.google.com, I
default_local, www.google.com, I
0x01, ROOT, 192.168.1.101, 5356
default_local, www.google.com, I
0x00, com, 216.58.192.164

PC1, www.TEstCase.org , R
default_local, www.TEstCase.org, R
0x00, org, 78.46.893.288

PC1, www.AmaZon.com, I
default_local, www.AmaZon.com, I
0x01, ROOT, 192.168.1.101, 5356
default_local, www.AmaZon.com, I
0x00, com, 52.222.210.189

PC1, www.test.com, I 
default_local, www.test.com, I
0x01, ROOT, 192.168.1.101, 5356
default_local, www.test.com, I
0xFF, com, Host not found

PC1, www.USA.gv, I
0xEE, default_local, Invalid format

PC1, www.usa.gov, R
default_local, www.usa.gov, R
0x00, gov, 52.222.222.4

PC1, www.starBuckstea.gov, I
default_local, www.starBuckstea.gov, I
0x01, ROOT, 92.168.1.103 5355
default_local, www.starBuckstea.gov, I
0x00, gov, 57.38.48.93

PC1, safari.org, R
default_local, safari.org, R
0x00, ROOT, 85.22.45.783

PC1, guGGenheim.org, I
default_local, guGGenheim.org, I
0x01, ROOT, 192.168.1.102, 5354
default_local, guGGenheim.org, I
0x00, org, 63.116.182.0

PC1, www.AmaZon.com, R
0x00, com, 52.222.210.189

PC1, www.usa.gov, T
0xEE, default_local, Invalid format

PC1, www.USA.gov, I
0x00, gov, 52.222.222.4

PC1, www.trafficcontrol.gov, R
default_local, www.trafficcontrol.gov, R
0x00, ROOT, 59.024.89.289

PC1, www.teachCape.cOm, I
default_local, www.teachCape.cOm, I
0x01, ROOT, 192.168.1.101, 5356
default_local, www.teachCape.cOm, I
0xFF, com, Host not found

PC1, china.gov, R
default_local, china.gov, R
0x00, gov, 64.234.86.45

PC1, iranorganisation.cM, I
0xEE, default_local, Invalid format

PC1, www.twitter.org, R
default_local, www.twitter.org, R
0xFF, org, Host not found

PC1, www.twitter.com, I
default_local, www.twitter.com, I
0x01, ROOT, 192.168.1.101, 5356
default_local, www.twitter.com, I
0x00, com, 104.244.42.65

PC2, www.proficiency.teachscape.com, I
default_local, www.proficiency.teachscape.com, I
0x01, ROOT, 192.168.1.101, 5356
default_local, www.proficiency.teachscape.com, I
0x00, com, 69.36.226.168

PC2, www.cm.GOV, I
default_local, www.cm.GOV, I
0x01, ROOT, 192.168.1.101, 5356
default_local, www.cm.GOV, I
0x00, gov, 56.28.590.4

PC2, www.sPpl.or, R 
0xEE, default_local, Invalid format

PC2, www.frEEwiFicafe.OrG, I
default_local, www.frEEwiFicafe.OrG, I
0x01, ROOT, 192.168.1.102 5354
default_local, www.frEEwiFicafe.OrG, I
0x00, org, 45.63.485.34

PC2, www.animalhumanesociety.org, O
0xEE, default_local, Invalid format

PC2, www.proficiency.teachscape.com, Recursive
0xEE, default_local, Invalid format

PC2, www.sPpl.or, I/R
0xEE, default_local, Invalid format

PC2, www.trustedservice.org, R
default_local, www.twitter.org, R
0xFF, org, Host not found

PC2, www.google.org, I
default_local, www.google.org, I
0x01, ROOT, 192.168.1.102 5354
default_local, www.google.org, I
0xFF, org, Host not found

PC2, RedRiverCleaningServices.com, I
default_local, RedRiverCleaningServices.com, I
0x01, ROOT, 192.168.1.101, 5356
default_local, RedRiverCleaningServices.com, I
0x00, com, 234.578.200.21

PC2, RedRiverCleaningServices.net, I
0xEE, default_local, Invalid format
